task_id,spec_id,start,end,subjects,periods,clust_per_seq,total_subjects,WPICC,CAC,theta
1,1,1,1000,10,5,1,200,0.05,1,0
2,2,1,1000,10,5,1,200,0.1,1,0
3,3,1,1000,10,5,1,200,0.05,0.8,0
4,4,1,1000,10,5,1,200,0.1,0.8,0
5,5,1,1000,10,5,2,400,0.05,1,0
6,6,1,1000,10,5,2,400,0.1,1,0
7,7,1,1000,10,5,2,400,0.05,0.8,0
8,8,1,1000,10,5,2,400,0.1,0.8,0
9,9,1,1000,10,9,1,720,0.05,1,0
10,10,1,1000,10,9,1,720,0.1,1,0
11,11,1,1000,10,9,1,720,0.05,0.8,0
12,12,1,1000,10,9,1,720,0.1,0.8,0
13,13,1,1000,10,5,5,1000,0.05,1,0
14,14,1,1000,10,5,5,1000,0.1,1,0
15,15,1,1000,10,5,5,1000,0.05,0.8,0
16,16,1,1000,10,5,5,1000,0.1,0.8,0
17,17,1,1000,10,9,2,1440,0.05,1,0
18,18,1,1000,10,9,2,1440,0.1,1,0
19,19,1,1000,10,9,2,1440,0.05,0.8,0
20,20,1,1000,10,9,2,1440,0.1,0.8,0
21,21,1,1000,100,5,1,2000,0.05,1,0
22,22,1,1000,100,5,1,2000,0.1,1,0
23,23,1,1000,100,5,1,2000,0.05,0.8,0
24,24,1,1000,100,5,1,2000,0.1,0.8,0
25,25,1,500,10,9,5,3600,0.05,1,0
26,25,501,1000,10,9,5,3600,0.05,1,0
27,26,1,500,10,9,5,3600,0.1,1,0
28,26,501,1000,10,9,5,3600,0.1,1,0
29,27,1,500,10,9,5,3600,0.05,0.8,0
30,27,501,1000,10,9,5,3600,0.05,0.8,0
31,28,1,500,10,9,5,3600,0.1,0.8,0
32,28,501,1000,10,9,5,3600,0.1,0.8,0
33,29,1,500,100,5,2,4000,0.05,1,0
34,29,501,1000,100,5,2,4000,0.05,1,0
35,30,1,500,100,5,2,4000,0.1,1,0
36,30,501,1000,100,5,2,4000,0.1,1,0
37,31,1,500,100,5,2,4000,0.05,0.8,0
38,31,501,1000,100,5,2,4000,0.05,0.8,0
39,32,1,500,100,5,2,4000,0.1,0.8,0
40,32,501,1000,100,5,2,4000,0.1,0.8,0
41,33,1,250,100,9,1,7200,0.05,1,0
42,33,251,500,100,9,1,7200,0.05,1,0
43,33,501,750,100,9,1,7200,0.05,1,0
44,33,751,1000,100,9,1,7200,0.05,1,0
45,34,1,250,100,9,1,7200,0.1,1,0
46,34,251,500,100,9,1,7200,0.1,1,0
47,34,501,750,100,9,1,7200,0.1,1,0
48,34,751,1000,100,9,1,7200,0.1,1,0
49,35,1,250,100,9,1,7200,0.05,0.8,0
50,35,251,500,100,9,1,7200,0.05,0.8,0
51,35,501,750,100,9,1,7200,0.05,0.8,0
52,35,751,1000,100,9,1,7200,0.05,0.8,0
53,36,1,250,100,9,1,7200,0.1,0.8,0
54,36,251,500,100,9,1,7200,0.1,0.8,0
55,36,501,750,100,9,1,7200,0.1,0.8,0
56,36,751,1000,100,9,1,7200,0.1,0.8,0
57,37,1,200,100,5,5,10000,0.05,1,0
58,37,201,400,100,5,5,10000,0.05,1,0
59,37,401,600,100,5,5,10000,0.05,1,0
60,37,601,800,100,5,5,10000,0.05,1,0
61,37,801,1000,100,5,5,10000,0.05,1,0
62,38,1,200,100,5,5,10000,0.1,1,0
63,38,201,400,100,5,5,10000,0.1,1,0
64,38,401,600,100,5,5,10000,0.1,1,0
65,38,601,800,100,5,5,10000,0.1,1,0
66,38,801,1000,100,5,5,10000,0.1,1,0
67,39,1,200,100,5,5,10000,0.05,0.8,0
68,39,201,400,100,5,5,10000,0.05,0.8,0
69,39,401,600,100,5,5,10000,0.05,0.8,0
70,39,601,800,100,5,5,10000,0.05,0.8,0
71,39,801,1000,100,5,5,10000,0.05,0.8,0
72,40,1,200,100,5,5,10000,0.1,0.8,0
73,40,201,400,100,5,5,10000,0.1,0.8,0
74,40,401,600,100,5,5,10000,0.1,0.8,0
75,40,601,800,100,5,5,10000,0.1,0.8,0
76,40,801,1000,100,5,5,10000,0.1,0.8,0
77,41,1,100,100,9,2,14400,0.05,1,0
78,41,101,200,100,9,2,14400,0.05,1,0
79,41,201,300,100,9,2,14400,0.05,1,0
80,41,301,400,100,9,2,14400,0.05,1,0
81,41,401,500,100,9,2,14400,0.05,1,0
82,41,501,600,100,9,2,14400,0.05,1,0
83,41,601,700,100,9,2,14400,0.05,1,0
84,41,701,800,100,9,2,14400,0.05,1,0
85,41,801,900,100,9,2,14400,0.05,1,0
86,41,901,1000,100,9,2,14400,0.05,1,0
87,42,1,100,100,9,2,14400,0.1,1,0
88,42,101,200,100,9,2,14400,0.1,1,0
89,42,201,300,100,9,2,14400,0.1,1,0
90,42,301,400,100,9,2,14400,0.1,1,0
91,42,401,500,100,9,2,14400,0.1,1,0
92,42,501,600,100,9,2,14400,0.1,1,0
93,42,601,700,100,9,2,14400,0.1,1,0
94,42,701,800,100,9,2,14400,0.1,1,0
95,42,801,900,100,9,2,14400,0.1,1,0
96,42,901,1000,100,9,2,14400,0.1,1,0
97,43,1,100,100,9,2,14400,0.05,0.8,0
98,43,101,200,100,9,2,14400,0.05,0.8,0
99,43,201,300,100,9,2,14400,0.05,0.8,0
100,43,301,400,100,9,2,14400,0.05,0.8,0
101,43,401,500,100,9,2,14400,0.05,0.8,0
102,43,501,600,100,9,2,14400,0.05,0.8,0
103,43,601,700,100,9,2,14400,0.05,0.8,0
104,43,701,800,100,9,2,14400,0.05,0.8,0
105,43,801,900,100,9,2,14400,0.05,0.8,0
106,43,901,1000,100,9,2,14400,0.05,0.8,0
107,44,1,100,100,9,2,14400,0.1,0.8,0
108,44,101,200,100,9,2,14400,0.1,0.8,0
109,44,201,300,100,9,2,14400,0.1,0.8,0
110,44,301,400,100,9,2,14400,0.1,0.8,0
111,44,401,500,100,9,2,14400,0.1,0.8,0
112,44,501,600,100,9,2,14400,0.1,0.8,0
113,44,601,700,100,9,2,14400,0.1,0.8,0
114,44,701,800,100,9,2,14400,0.1,0.8,0
115,44,801,900,100,9,2,14400,0.1,0.8,0
116,44,901,1000,100,9,2,14400,0.1,0.8,0
117,45,1,100,100,9,5,36000,0.05,1,0
118,45,101,200,100,9,5,36000,0.05,1,0
119,45,201,300,100,9,5,36000,0.05,1,0
120,45,301,400,100,9,5,36000,0.05,1,0
121,45,401,500,100,9,5,36000,0.05,1,0
122,45,501,600,100,9,5,36000,0.05,1,0
123,45,601,700,100,9,5,36000,0.05,1,0
124,45,701,800,100,9,5,36000,0.05,1,0
125,45,801,900,100,9,5,36000,0.05,1,0
126,45,901,1000,100,9,5,36000,0.05,1,0
127,46,1,100,100,9,5,36000,0.1,1,0
128,46,101,200,100,9,5,36000,0.1,1,0
129,46,201,300,100,9,5,36000,0.1,1,0
130,46,301,400,100,9,5,36000,0.1,1,0
131,46,401,500,100,9,5,36000,0.1,1,0
132,46,501,600,100,9,5,36000,0.1,1,0
133,46,601,700,100,9,5,36000,0.1,1,0
134,46,701,800,100,9,5,36000,0.1,1,0
135,46,801,900,100,9,5,36000,0.1,1,0
136,46,901,1000,100,9,5,36000,0.1,1,0
137,47,1,100,100,9,5,36000,0.05,0.8,0
138,47,101,200,100,9,5,36000,0.05,0.8,0
139,47,201,300,100,9,5,36000,0.05,0.8,0
140,47,301,400,100,9,5,36000,0.05,0.8,0
141,47,401,500,100,9,5,36000,0.05,0.8,0
142,47,501,600,100,9,5,36000,0.05,0.8,0
143,47,601,700,100,9,5,36000,0.05,0.8,0
144,47,701,800,100,9,5,36000,0.05,0.8,0
145,47,801,900,100,9,5,36000,0.05,0.8,0
146,47,901,1000,100,9,5,36000,0.05,0.8,0
147,48,1,100,100,9,5,36000,0.1,0.8,0
148,48,101,200,100,9,5,36000,0.1,0.8,0
149,48,201,300,100,9,5,36000,0.1,0.8,0
150,48,301,400,100,9,5,36000,0.1,0.8,0
151,48,401,500,100,9,5,36000,0.1,0.8,0
152,48,501,600,100,9,5,36000,0.1,0.8,0
153,48,601,700,100,9,5,36000,0.1,0.8,0
154,48,701,800,100,9,5,36000,0.1,0.8,0
155,48,801,900,100,9,5,36000,0.1,0.8,0
156,48,901,1000,100,9,5,36000,0.1,0.8,0